Commit,Feature Name, (Classif:Pattern) matched pattern, (VM:op) New, (VM:op) Removed, (VM:type) Bool-tri,(VM:type) Value, (VM:vis.) Visible ,(VM:vis.) Internal , (VM:opt.) Optional,(VM:opt.) Mandatory, (M:target) Folder,(M:target) C.U.,(M:target) CFF, (M:target_update) New with new asset, (M:target_update) New with existing asset,(M:target_update) Remove with asset,(M:target_update) Remove but preserved asset,(I:ccp_op) New condition wrapping new code,(I:ccp_op) New condition wrapping edited code,(I:ccp_op) New condition wrapping existing code,(I:ccp_op) Deleted condition with its code,(I:ccp_op) Deleted condition with code edit, (I:ccp_op) Deleted condition but preserve code,(I:ref_op) Add reference,(I:ref_op) Removed reference,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
d1c02452a2d0bca01c5bcc81de502746c6a1dde1,USB_CONFIGFS_SERIAL,AVOAF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB1_MI0_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB2_MI0_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB2_MI0_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT12,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB3_MI0_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB8_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART1,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART2,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
17b80976f0aa28842593dae8b05fae9274b51375,USB_CONFIGFS_EEM,AVOAF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART1,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
38bd6892abbf7d60b1e9ff7f1a2b8019b552eed3,DEBUG_RK29_UART2,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
9e0967572e5a0e8c887b2d71192bdad342e8a3dd,P5020_DS,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9e0967572e5a0e8c887b2d71192bdad342e8a3dd,P5040_DS,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
938d0a840d0f97b627111fd038a735f3924fd987,BCM2835_WDT,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
4b08478422040ae8cb11acc15d51f1cdb0ac39c8,RWSEM_XCHGADD_ALGORITHM,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4b08478422040ae8cb11acc15d51f1cdb0ac39c8,GENERIC_BUG,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4b08478422040ae8cb11acc15d51f1cdb0ac39c8,H8S_GENERIC,RVOCFF,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
e67f86b31ae5be8a88bec27b5ecb18dc2ffc9c56,BLK_DEV_SKD,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
ce77399226313a72578b5b0d67e289d3f165b8ba,CHARGER_BQ24735,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
623fd8072c7c4d77a184bc9e35192acf480c18e4,PERCPU_TEST,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
ffbc50663b69462adc9d97b93b6b92c4fe74b94c,MACH_ESATA_SHEEVAPLUG,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
ffbc50663b69462adc9d97b93b6b92c4fe74b94c,MACH_SHEEVAPLUG,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
b0db7b0c21a014d01be1018db68e78ebf7d4f0d7,MDIO_MOXART,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
ed683f138b3dbc8a5e878e24a0bfa0bb61043a09,NF_TABLES_ARP,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
05cefbe2f22e551594c5ec618102a35317bd050d,PANEL_TAAL,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
05cefbe2f22e551594c5ec618102a35317bd050d,PANEL_ACX565AKM,RVOMF,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
970585c68bfcf9f30cadbdf458c6b414e36862c3,SOC_AM43XX,AVOAF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
dc2377d0b0a298ec9d7d232c0d757f462dedcca2,SAMSUNG_USB2PHY,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
3acd16ab5c1c4e2a679c5c3e082db648f0e85100,VIDEO_GO7007_OV7640,MVOFNO,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
3acd16ab5c1c4e2a679c5c3e082db648f0e85100,VIDEO_GO7007_UDA1342,MVOFNO,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
416cf0b49e67254676b4762d1bab88df5130f909,ATH6KL_TRACING,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,
d8b212014e69d6b6323773ce6898f224ef4ed0d6,MSM_MMCC_8974,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
